Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 14:08:47,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 14:09:24,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 14:09:00,434 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-15 14:11:55,037 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}. Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 149249ms
datanode_4_1  | 2019-11-15 14:09:02,104 INFO impl.RoleInfo: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d: start LeaderElection
datanode_1_1  | 2019-11-15 14:09:24,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 14:09:00,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-15 14:11:55,037 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_4_1  | 2019-11-15 14:09:02,129 INFO impl.LeaderElection: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-C996C1935B3C-LeaderElection1: begin an election at term 1 for -1: [e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 14:09:00,437 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 14:09:24,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 14:11:55,746 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b8604f8a-ee84-461a-9302-6cbc8d4afc22 reported by 2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 14:09:02,131 INFO impl.RoleInfo: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d: shutdown LeaderElection
datanode_2_1  | 2019-11-15 14:09:00,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 14:09:24,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 14:11:56,071 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}. Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 179270ms
datanode_4_1  | 2019-11-15 14:09:02,132 INFO impl.RaftServerImpl: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-C996C1935B3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 14:09:00,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 14:09:24,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 14:11:56,072 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2_1  | 2019-11-15 14:09:00,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 14:09:02,132 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C996C1935B3C with new leaderId: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d
datanode_1_1  | 2019-11-15 14:09:24,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 14:11:56,135 INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} reported CLOSED replica.
datanode_2_1  | 2019-11-15 14:09:00,449 INFO impl.RoleInfo: 117ed4b8-cb06-4baf-ae13-10216f704c84: start LeaderState
datanode_4_1  | 2019-11-15 14:09:02,132 INFO impl.RaftServerImpl: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-C996C1935B3C: change Leader from null to e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d at term 1 for becomeLeader, leader elected after 5155ms
datanode_1_1  | 2019-11-15 14:09:24,667 INFO segmented.SegmentedRaftLogWorker: new 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ad19f4f-6e88-43e2-89cf-e22de4ad97a5
scm_1         | 2019-11-15 14:11:56,137 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}. Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180213ms
datanode_2_1  | 2019-11-15 14:09:00,473 INFO segmented.SegmentedRaftLogWorker: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6C552FAA1789-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 14:09:02,135 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 14:09:24,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 14:11:56,137 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2_1  | 2019-11-15 14:09:00,478 INFO impl.FollowerState: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_4_1  | 2019-11-15 14:09:02,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-15 14:11:56,185 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b8604f8a-ee84-461a-9302-6cbc8d4afc22 reported by e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 14:09:00,479 INFO impl.RoleInfo: 117ed4b8-cb06-4baf-ae13-10216f704c84: shutdown FollowerState
datanode_1_1  | 2019-11-15 14:09:24,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 14:09:02,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 14:09:00,479 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 14:11:56,208 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}. Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180290ms
datanode_1_1  | 2019-11-15 14:09:24,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 14:09:02,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 14:09:00,479 INFO impl.RoleInfo: 117ed4b8-cb06-4baf-ae13-10216f704c84: start LeaderElection
scm_1         | 2019-11-15 14:11:56,208 INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} reported CLOSED replica.
datanode_1_1  | 2019-11-15 14:09:24,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 14:09:02,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 14:11:56,208 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1_1  | 2019-11-15 14:09:24,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 14:09:02,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 14:11:56,265 INFO container.IncrementalContainerReportHandler: Moving container #3 to CLOSED state, datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} reported CLOSED replica.
datanode_4_1  | 2019-11-15 14:09:02,158 INFO impl.RoleInfo: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d: start LeaderState
datanode_1_1  | 2019-11-15 14:09:24,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 14:09:02,167 INFO segmented.SegmentedRaftLogWorker: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-C996C1935B3C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 14:11:56,265 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}. Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180364ms
datanode_1_1  | 2019-11-15 14:09:24,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 14:09:02,168 INFO impl.RaftServerImpl: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-C996C1935B3C: set configuration 0: [e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 14:09:24,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 14:11:56,266 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 14:09:24,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 14:09:02,217 INFO segmented.SegmentedRaftLogWorker: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-C996C1935B3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/231a4a77-6bad-4c24-b0bf-c996c1935b3c/current/log_inprogress_0
scm_1         | 2019-11-15 14:11:56,306 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b8604f8a-ee84-461a-9302-6cbc8d4afc22 reported by 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 14:09:00,494 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6C552FAA1789: set configuration 0: [117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 14:09:24,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 14:09:53,396 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c4, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c4]
scm_1         | 2019-11-15 14:12:01,005 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b8604f8a-ee84-461a-9302-6cbc8d4afc22 reported by 2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 14:09:00,506 INFO impl.LeaderElection: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5-LeaderElection2: begin an election at term 1 for -1: [2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858, 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 14:09:24,670 INFO segmented.SegmentedRaftLogWorker: 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 14:10:02,438 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c4, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c4]
scm_1         | 2019-11-15 14:12:01,006 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b8604f8a-ee84-461a-9302-6cbc8d4afc22, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 14:09:24,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 14:10:11,481 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c4, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c4]
datanode_2_1  | 2019-11-15 14:09:00,593 INFO segmented.SegmentedRaftLogWorker: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6C552FAA1789-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5944e5a4-96b4-4060-b677-6c552faa1789/current/log_inprogress_0
datanode_1_1  | 2019-11-15 14:09:24,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 14:12:06,364 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}. Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 182874ms
datanode_4_1  | 2019-11-15 14:10:26,528 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7]
datanode_1_1  | 2019-11-15 14:09:24,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 14:12:06,365 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2_1  | 2019-11-15 14:09:01,055 INFO impl.LeaderElection: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5-LeaderElection2 got exception when requesting votes: {}
