Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-11-05 10:43:55,072 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:48,386 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:55,093 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:55,072 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,403 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:16ms
datanode_3  | 2019-11-05 10:43:55,118 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:55,092 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,404 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:55,118 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:55,093 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,405 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_3  | 2019-11-05 10:43:55,118 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,406 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_3  | 2019-11-05 10:43:55,118 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:55,093 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:48,426 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection59: begin an election at term 70 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:55,330 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:55,093 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,447 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection59: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t70, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t70] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t70, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:55,120 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:55,330 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,447 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:55,120 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:55,330 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:48,447 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:55,120 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:55,330 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,447 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:55,440 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:55,120 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:48,528 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_3  | 2019-11-05 10:43:55,440 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:55,329 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,528 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:55,329 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:55,441 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:48,528 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_1  | 2019-11-05 10:43:55,329 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:55,441 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,528 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:55,329 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:55,624 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,543 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection60: begin an election at term 71 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:55,440 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:55,624 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,563 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection60: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t71, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t71] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t71, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:55,440 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:55,624 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:48,563 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:55,440 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:55,624 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,563 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:55,440 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:55,645 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,564 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_1  | 2019-11-05 10:43:55,625 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:55,645 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,596 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_1  | 2019-11-05 10:43:55,625 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,596 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:55,645 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:55,625 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:48,596 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_3  | 2019-11-05 10:43:55,645 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,596 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:48,611 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection61: begin an election at term 72 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:55,625 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:55,879 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,630 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection61: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t72, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t72] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t72, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:55,879 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:55,645 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,631 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:55,880 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:48,631 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_3  | 2019-11-05 10:43:55,880 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:55,645 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,631 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:56,034 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:55,645 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:48,730 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_3  | 2019-11-05 10:43:56,034 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,730 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:55,645 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:56,034 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:48,731 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_1  | 2019-11-05 10:43:55,879 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:56,034 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,731 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:48,745 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection62: begin an election at term 73 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:56,057 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:55,879 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,764 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection62: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t73, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t73] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t73, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:56,057 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:55,879 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:48,765 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:56,058 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:55,879 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,765 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_3  | 2019-11-05 10:43:56,058 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:56,034 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,765 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:56,082 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:56,034 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,938 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_3  | 2019-11-05 10:43:56,082 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,034 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,938 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,034 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:56,082 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:48,938 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_1  | 2019-11-05 10:43:56,050 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:56,082 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,939 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:56,050 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:48,953 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection63: begin an election at term 74 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:56,158 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:56,050 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:48,972 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection63: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t74, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t74] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t74, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
