Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-25 18:39:47,643 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-06013/bucket-45-66849, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,643 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-25490/bucket-45-56064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,666 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-24870/bucket-45-85752, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,666 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-14712/bucket-46-87168, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,691 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-58979/bucket-46-07903, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,692 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-24321/bucket-46-78241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,693 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-03658/bucket-46-32576, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,693 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-86290/bucket-46-95835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,694 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-71518/bucket-46-81538, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,693 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-68918/bucket-46-19977, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,694 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-06013/bucket-46-61212, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,694 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-25490/bucket-46-98035, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,716 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-24870/bucket-46-73430, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,716 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-14712/bucket-47-61418, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,826 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-47-11438, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,826 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-24321/bucket-47-17105, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,827 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-03658/bucket-47-10169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,828 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-86290/bucket-47-01533, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,829 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-68918/bucket-47-36228, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,829 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-71518/bucket-47-83703, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,829 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-06013/bucket-47-48689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,831 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-25490/bucket-47-48052, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,832 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-24870/bucket-47-74783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,833 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-14712/bucket-48-46386, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,866 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-48-63028, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,893 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-24321/bucket-48-13936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,896 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-03658/bucket-48-76031, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,896 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-86290/bucket-48-51009, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,896 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-68918/bucket-48-08175, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,897 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-71518/bucket-48-81330, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,897 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-06013/bucket-48-52229, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,898 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-25490/bucket-48-52060, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,899 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-24870/bucket-48-88859, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,901 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-14712/bucket-49-81693, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,917 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-49-84741, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,944 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-24321/bucket-49-98558, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,944 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-03658/bucket-49-49277, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,944 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-86290/bucket-49-24015, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,944 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-68918/bucket-49-40961, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,944 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-71518/bucket-49-74151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,945 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-06013/bucket-49-65592, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,945 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-25490/bucket-49-82077, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,945 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-24870/bucket-49-97548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,949 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-14712/bucket-50-21831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,968 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-50-48507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,994 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-24321/bucket-50-77926, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,995 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-03658/bucket-50-33213, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,995 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-86290/bucket-50-28919, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,995 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-68918/bucket-50-11639, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,995 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-71518/bucket-50-53679, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,996 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-06013/bucket-50-46810, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,996 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-25490/bucket-50-70700, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,997 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-24870/bucket-50-20003, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:47,998 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-14712/bucket-51-00864, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,018 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-51-02277, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,054 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-24321/bucket-51-43329, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,055 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-03658/bucket-51-92888, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,055 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-86290/bucket-51-52146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,056 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-68918/bucket-51-19912, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,056 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-71518/bucket-51-25272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,056 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-06013/bucket-51-30215, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,057 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-25490/bucket-51-42949, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,057 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-24870/bucket-51-90475, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,059 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-14712/bucket-52-86550, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,077 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-52-40732, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,104 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-24321/bucket-52-77364, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,104 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-03658/bucket-52-03727, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,104 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-86290/bucket-52-29751, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,105 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-68918/bucket-52-56483, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,105 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-71518/bucket-52-35665, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,105 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-06013/bucket-52-45706, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,106 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-25490/bucket-52-54078, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,106 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-24870/bucket-52-76043, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,106 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-14712/bucket-53-07754, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,128 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-53-42906, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:032019-10-25 18:39:48,155 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-24321/bucket-53-69273, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,155 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-03658/bucket-53-24231, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,156 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-86290/bucket-53-07399, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,156 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-68918/bucket-53-92259, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,156 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-71518/bucket-53-26867, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,156 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-06013/bucket-53-82443, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,157 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-25490/bucket-53-02017, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,157 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-24870/bucket-53-37599, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,159 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-14712/bucket-54-02227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,178 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-54-76342, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,205 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-24321/bucket-54-16550, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,205 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-03658/bucket-54-60435, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,206 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-86290/bucket-54-37636, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,206 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-68918/bucket-54-56791, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,207 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-71518/bucket-54-43847, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,207 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-06013/bucket-54-17979, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,207 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-25490/bucket-54-92871, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,207 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-14712/bucket-55-94595, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,207 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-24870/bucket-54-58740, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,263 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-55-91269, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,365 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-24321/bucket-55-73857, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,365 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-03658/bucket-55-35711, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,367 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-86290/bucket-55-50691, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,367 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-68918/bucket-55-74938, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,367 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-71518/bucket-55-21325, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,369 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-06013/bucket-55-33037, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,369 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-25490/bucket-55-29639, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,369 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-24870/bucket-55-55694, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,372 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-14712/bucket-56-70933, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,388 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-56-24155, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,417 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-03658/bucket-56-35279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,417 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-24321/bucket-56-44365, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,417 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-86290/bucket-56-46032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,418 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-68918/bucket-56-58334, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,418 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-71518/bucket-56-61542, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,418 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-06013/bucket-56-10285, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,419 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-25490/bucket-56-12650, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,420 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-24870/bucket-56-84071, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,421 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-14712/bucket-57-21619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,439 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-57-36998, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,466 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-24321/bucket-57-90302, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,467 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-03658/bucket-57-33018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,467 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-86290/bucket-57-22354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,467 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-68918/bucket-57-68219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,468 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-71518/bucket-57-65937, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,468 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-25490/bucket-57-05492, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,468 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-06013/bucket-57-32608, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,469 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-24870/bucket-57-37253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,469 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-14712/bucket-58-29874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,489 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-58-21515, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,516 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-24321/bucket-58-60877, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,516 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-03658/bucket-58-95520, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,517 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-86290/bucket-58-99299, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,518 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-68918/bucket-58-21698, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,518 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-71518/bucket-58-00060, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,518 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-06013/bucket-58-83535, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,519 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-25490/bucket-58-91428, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,519 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-24870/bucket-58-42124, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,521 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-14712/bucket-59-91374, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,540 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-59-93699, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,565 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-24321/bucket-59-49936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,567 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-03658/bucket-59-13100, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,568 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-86290/bucket-59-54793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,568 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-68918/bucket-59-04127, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,568 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-71518/bucket-59-39748, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,569 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-06013/bucket-59-13314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,569 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-25490/bucket-59-03636, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,569 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-24870/bucket-59-01271, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,570 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-14712/bucket-60-87244, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,590 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-60-04253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,616 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-24321/bucket-60-85374, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,617 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-03658/bucket-60-19616, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,617 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-86290/bucket-60-83501, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,618 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-68918/bucket-60-21634, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,618 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-71518/bucket-60-62228, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,618 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-06013/bucket-60-44719, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,619 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-25490/bucket-60-07597, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-25 18:39:48,619 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-24870/bucket-60-63741, with Versioning false and Storage Type set to DISK and Encryption set to false 
