Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-11-04 16:06:04,217 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-04 16:06:33,883 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 160 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:33,883 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:33,883 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:34,023 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_1  | 2019-11-04 16:06:34,024 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:34,024 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 160 for changeToCandidate
datanode_1  | 2019-11-04 16:06:34,024 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:34,039 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection137: begin an election at term 161 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,042 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection137: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t161, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,055 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection137: begin an election at term 162 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,076 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection137: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t162, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t162] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t162, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,076 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 162 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:34,077 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:34,077 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:34,111 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_1  | 2019-11-04 16:06:34,111 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:34,112 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 162 for changeToCandidate
datanode_1  | 2019-11-04 16:06:34,112 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:34,136 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection138: begin an election at term 163 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,158 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection138: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t163, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t163] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t163, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,158 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 163 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:34,158 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:34,158 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:34,294 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_1  | 2019-11-04 16:06:34,294 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:34,294 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 163 for changeToCandidate
datanode_1  | 2019-11-04 16:06:34,294 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:34,319 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection139: begin an election at term 164 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,338 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection139: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t164, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t164] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t164, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,338 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 164 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:34,339 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:34,339 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:34,432 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_1  | 2019-11-04 16:06:34,432 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:34,432 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 164 for changeToCandidate
datanode_1  | 2019-11-04 16:06:34,433 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:34,457 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection140: begin an election at term 165 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,476 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection140: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t165, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t165] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t165, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,476 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 165 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:34,476 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:34,476 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:34,674 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_1  | 2019-11-04 16:06:34,674 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:34,674 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 165 for changeToCandidate
datanode_1  | 2019-11-04 16:06:34,675 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:34,689 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection141: begin an election at term 166 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,710 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection141: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t166, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t166] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t166, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,711 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:34,711 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:34,711 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:34,898 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_1  | 2019-11-04 16:06:34,898 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:34,898 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_1  | 2019-11-04 16:06:34,898 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:34,923 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection142: begin an election at term 167 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,942 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection142: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t167, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t167] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t167, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:34,943 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:34,943 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:34,943 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:35,106 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_1  | 2019-11-04 16:06:35,107 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:35,107 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_1  | 2019-11-04 16:06:35,107 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:35,123 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection143: begin an election at term 168 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,141 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection143: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t168, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t168] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t168, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,142 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:35,142 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:35,142 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:35,339 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_1  | 2019-11-04 16:06:35,339 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:35,340 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_1  | 2019-11-04 16:06:35,340 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:35,365 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection144: begin an election at term 169 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,384 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection144: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t169, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t169] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t169, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,384 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:35,384 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:35,384 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:35,468 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_1  | 2019-11-04 16:06:35,468 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:35,468 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_1  | 2019-11-04 16:06:35,468 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:35,483 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection145: begin an election at term 170 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,489 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection145: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t170, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,498 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection145: begin an election at term 171 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,509 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection145: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t171, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t171] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t171, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
