Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-30 17:39:50,705 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-30 17:41:09,790 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,162 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection178: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t205, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t205] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t205, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:10,176 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:09,807 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 410 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,162 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 205 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:41:10,177 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:09,807 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:10,177 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:09,807 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,162 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:41:10,395 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 414 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:09,807 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,162 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:41:10,395 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,329 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-30 17:41:10,395 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,003 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 411 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,329 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:10,395 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,003 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,329 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 205 for changeToCandidate
datanode_2  | 2019-10-30 17:41:10,489 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 415 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,004 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,329 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:41:10,489 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,360 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection179: begin an election at term 206 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:41:10,004 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:41:10,489 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:42,400 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection179: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t206, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t206] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t206, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:40:42,401 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 206 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:41:10,489 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,136 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 412 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,401 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:41:10,640 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 416 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,136 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,401 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:41:10,640 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,136 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,593 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_2  | 2019-10-30 17:41:10,640 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,136 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,593 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:10,640 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,176 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 413 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,593 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 206 for changeToCandidate
datanode_2  | 2019-10-30 17:41:10,841 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 417 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,176 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,593 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:41:10,841 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,176 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,608 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection180: begin an election at term 207 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:10,841 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,176 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,623 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection180: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t207, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t207] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t207, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:10,841 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,396 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 414 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,623 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 207 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:41:10,861 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 418 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,396 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,623 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:41:10,861 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,396 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,623 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:41:10,861 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,396 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,803 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_2  | 2019-10-30 17:41:10,861 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,489 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 415 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,803 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:10,976 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 419 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,489 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,803 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 207 for changeToCandidate
datanode_2  | 2019-10-30 17:41:10,976 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,489 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,803 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:41:10,976 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,489 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,818 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection181: begin an election at term 208 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:10,976 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,639 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 416 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,640 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:11,104 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 420 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,837 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection181: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t208, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t208] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t208, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:11,104 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,640 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:41:11,104 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,640 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:41:11,104 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:41:11,266 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 421 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,841 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 417 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,837 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 208 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:41:11,266 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,841 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,837 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:41:11,266 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,841 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,837 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:41:11,266 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,842 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,845 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_2  | 2019-10-30 17:41:11,465 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 422 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,861 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 418 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:41:11,465 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,861 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,845 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:11,465 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:10,861 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:42,845 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 208 for changeToCandidate
datanode_2  | 2019-10-30 17:41:11,465 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:10,861 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,845 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:41:11,681 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 423 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:10,976 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 419 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:42,859 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection182: begin an election at term 209 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:11,681 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:10,976 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:42,880 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection182: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t209, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t209] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t209, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:11,681 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
